"BrNum","ID","Batch"
"Br1119","8501601032_R02C01","5M"
"Br1051","8501601032_R03C01","5M"
"Br1477","9828658102_R01C01","5M"
"Br5063","9828658102_R02C01","5M"
"Br2039","9828658102_R03C01","5M"
"Br5151","9828658102_R04C01","5M"
"Br2353","9828658127_R01C01","5M"
"Br5370","9828658127_R02C01","5M"
"Br2513","9828658127_R03C01","5M"
"Br5182","9828658127_R04C01","5M"
"Br1640","9829125023_R01C01","5M"
"Br5068","9829125023_R02C01","5M"
"Br2291","9829125023_R03C01","5M"
"Br5138","9829125023_R04C01","5M"
"Br2327","9828658140_R01C01","5M"
"Br5072","9828658140_R02C01","5M"
"Br5015","9828658140_R03C01","5M"
"Br5147","9828658140_R04C01","5M"
"Br2333","9828658141_R01C01","5M"
"Br5070","9828658141_R02C01","5M"
"Br2073","9828658141_R03C01","5M"
"Br5144","9828658141_R04C01","5M"
"Br5250","9828658156_R01C01","5M"
"Br2027","9828658156_R02C01","5M"
"Br5292","9828658156_R03C01","5M"
"Br2425","9828658156_R04C01","5M"
"Br1733","9828658157_R01C01","5M"
"Br5069","9828658157_R02C01","5M"
"Br2345","9828658157_R03C01","5M"
"Br5141","9828658157_R04C01","5M"
"Br5270","9829125009_R01C01","5M"
"Br2343","9829125009_R02C01","5M"
"Br5324","9829125009_R03C01","5M"
"Br1171","9829125009_R04C01","5M"
"Br2378","9829125020_R01C01","5M"
"Br5135","9829125020_R02C01","5M"
"Br2534","9829125020_R03C01","5M"
"Br5205","9829125020_R04C01","5M"
"Br5235","9828658132_R01C01","5M"
"Br5367","9828658132_R02C01","5M"
"Br5287","9828658132_R03C01","5M"
"Br2423","9828658132_R04C01","5M"
"Br5262","9829125024_R01C01","5M"
"Br2313","9829125024_R02C01","5M"
"Br5323","9829125024_R03C01","5M"
"Br5053","9829125024_R04C01","5M"
"Br2075","9829125026_R01C01","5M"
"Br5071","9829125026_R02C01","5M"
"Br5012","9829125026_R03C01","5M"
"Br5019","8501651103_R02C01","5M"
"Br5020","8501651064_R04C01","5M"
"Br5021","8501651076_R02C01","5M"
"Br5022","8501651023_R01C01","5M"
"Br5023","8501651044_R01C01","5M"
"Br2001","8501601012_R03C01","5M"
"Br2275","9373406026_R02C01","5M"
"Br2337","8501601012_R01C01","5M"
"Br2385","9373406026_R03C01","5M"
"Br2388","9348679032_R04C01","5M"
"Br2447","9348680023_R01C01","5M"
"Br2542","9373408021_R03C01","5M"
"Br2543","9373408021_R04C01","5M"
"Br835","8501651112_R04C01","5M"
"Br2359","9348679008_R02C01","5M"
"Br2365","9348679020_R02C01","5M"
"Br2374","9348679004_R02C01","5M"
"Br2473","9373408026_R01C01","5M"
"Br2481","9348679020_R04C01","5M"
"Br2527","9348679016_R04C01","5M"
"Br2533","9373408026_R03C01","5M"
"Br5077","8501651044_R04C01","5M"
"Br5078","8501651071_R01C01","5M"
"Br5083","8501651024_R02C01","5M"
"Br1986","9348679020_R03C01","5M"
"Br2040","9348679003_R04C01","5M"
"Br5087","8501651028_R02C01","5M"
"Br5088","8501651028_R03C01","5M"
"Br5091","8501651131_R01C01","5M"
"Br5092","8501651131_R02C01","5M"
"Br5093","8501651131_R03C01","5M"
"Br5098","8501651074_R03C01","5M"
"Br5102","8501651065_R03C01","5M"
"Br5105","8501651068_R03C01","5M"
"Br5106","8501651068_R04C01","5M"
"Br5110","8501651064_R01C01","5M"
"Br5111","8501651064_R02C01","5M"
"Br5112","8501651064_R03C01","5M"
"Br5115","8501651103_R03C01","5M"
"Br5116","8501651056_R01C01","5M"
"Br5117","8501651056_R02C01","5M"
"Br1119","9348679016_R02C01","5M"
"Br2298","9348679016_R03C01","5M"
"Br2301","9373406026_R04C01","5M"
"Br2305","9348679032_R02C01","5M"
"Br5120","8501651056_R04C01","5M"
"Br5121","8501651044_R03C01","5M"
"Br5122","8501651024_R01C01","5M"
"Br5128","8501651076_R01C01","5M"
"Br5129","8501651076_R03C01","5M"
"Br1317","8501651112_R02C01","5M"
"Br5124","8501651024_R03C01","5M"
"Br5125","8501651065_R01C01","5M"
"Br5126","8501651068_R01C01","5M"
"Br5127","8501651103_R04C01","5M"
"Br2260","9373406026_R01C01","5M"
"Br2262","9348679019_R04C01","5M"
"Br2265","9348680023_R03C01","5M"
"Br5118","8501651056_R03C01","5M"
"Br5114","8501651103_R01C01","5M"
"Br5131","8501651076_R04C01","5M"
"Br5159","9348679019_R01C01","5M"
"Br5168","9348679019_R03C01","5M"
"Br5175","9348679019_R02C01","5M"
"Br2321","9348679004_R01C01","5M"
"Br1051","9348679016_R01C01","5M"
"Br5107","8501651023_R02C01","5M"
"Br5108","8501651023_R03C01","5M"
"Br5109","8501651023_R04C01","5M"
"Br2429","9348679032_R03C01","5M"
"Br2470","9348679007_R04C01","5M"
"Br5103","8501651065_R04C01","5M"
"Br5104","8501651068_R02C01","5M"
"Br2484","9348680023_R02C01","5M"
"Br2486","9373408026_R02C01","5M"
"Br5099","8501651074_R04C01","5M"
"Br5100","8501651065_R02C01","5M"
"Br2538","9373408026_R04C01","5M"
"Br2539","9373408021_R01C01","5M"
"Br5094","8501651131_R04C01","5M"
"Br5095","8501651074_R01C01","5M"
"Br5096","8501651074_R02C01","5M"
"Br5089","8501651028_R04C01","5M"
"Br2562","9348679003_R02C01","5M"
"Br2566","9348679003_R03C01","5M"
"Br1971","8501601032_R04C01","5M"
"Br2453","9348679004_R03C01","5M"
"Br2456","9348679007_R02C01","5M"
"Br2464","9348679007_R03C01","5M"
"Br2541","9373408021_R02C01","5M"
"Br2557","9348679003_R01C01","5M"
"Br1836","8501601032_R01C01","5M"
"Br2070","9348679008_R03C01","5M"
"Br5085","8501651024_R04C01","5M"
"Br5086","8501651028_R01C01","5M"
"Br653","8501651112_R03C01","5M"
"Br5079","8501651071_R02C01","5M"
"Br5080","8501651071_R03C01","5M"
"Br5081","8501651071_R04C01","5M"
"Br5075","8501651044_R02C01","5M"
"Br2356","8501651112_R01C01","5M"
"Br2358","9348679008_R01C01","5M"
"Br2287","9348679020_R01C01","5M"
"Br2377","9348679004_R04C01","5M"
"Br2347","9348680023_R04C01","5M"
"Br2350","8501601012_R02C01","5M"
"Br2351","8501601012_R04C01","5M"
"Br5026","9348679008_R04C01","5M"
"Br2393","9348679007_R01C01","5M"
"Br2405","9348679032_R01C01","5M"
"Br5145","9829125026_R04C01","5M"
"Br2476","9829125027_R01C01","5M"
"Br5146","9829125027_R02C01","5M"
"Br2573","9829125027_R03C01","5M"
"Br5212","9829125027_R04C01","5M"
"Br2371","9829181002_R01C01","5M"
"Br5066","9829181002_R02C01","5M"
"Br2521","9829181002_R03C01","5M"
"Br5200","9829181002_R04C01","5M"
"Br5259","9829181011_R01C01","5M"
"Br2295","9829181011_R02C01","5M"
"Br5314","9829181011_R03C01","5M"
"Br2454","9829181011_R04C01","5M"
"Br1468","9829181016_R01C01","5M"
"Br5005","9829181016_R02C01","5M"
"Br2494","9829181016_R03C01","5M"
"Br5161","9829181016_R04C01","5M"
"Br1300","9853746043_R01C01","5M"
"Br2582","9853746043_R02C01","5M"
"Br2474","9853746043_R03C01","5M"
"Br5154","9853746043_R04C01","5M"
"Br5213","9853746044_R01C01","5M"
"Br5330","9853746044_R02C01","5M"
"Br5276","9853746044_R03C01","5M"
"Br2346","9853746044_R04C01","5M"
"Br1457","9853746068_R01C01","5M"
"Br5062","9853746068_R02C01","5M"
"Br2052","9853746068_R03C01","5M"
"Br5074","9853746068_R04C01","5M"
"Br1334","9853746069_R01C01","5M"
"Br2587","9853746069_R02C01","5M"
"Br2492","9853746069_R03C01","5M"
"Br5155","9853746069_R04C01","5M"
"Br5228","9853746074_R01C01","5M"
"Br5338","9853746074_R02C01","5M"
"Br5280","9853746074_R03C01","5M"
"Br2348","9853746074_R04C01","5M"
"Br5232","9853746110_R01C01","5M"
"Br5348","9853746110_R02C01","5M"
"Br5286","9853746110_R03C01","5M"
"Br2421","9853746110_R04C01","5M"
"Br1528","9853746111_R01C01","5M"
"Br5065","9853746111_R02C01","5M"
"Br2322","9853746111_R03C01","5M"
"Br5134","9853746111_R04C01","5M"
"Br2304","9853746126_R01C01","5M"
"Br5024","9853746126_R02C01","5M"
"Br2509","9853746126_R03C01","5M"
"Br5165","9853746126_R04C01","5M"
"Br6090","202381640013_R01C01","11062018"
"Br6083","202381640013_R02C01","11062018"
"Br6170","202381640013_R03C01","11062018"
"Br6222","202381640013_R04C01","11062018"
"Br6257","202381640013_R05C01","11062018"
"Br6218","202381640013_R06C01","11062018"
"Br8153","202381640013_R07C01","11062018"
"Br5588","202381640013_R08C01","11062018"
"Br6030","202410230017_R01C01","11062018"
"Br6092","202410230017_R02C01","11062018"
"Br6095","202410230017_R03C01","11062018"
"Br6111","202410230017_R04C01","11062018"
"Br6143","202410230017_R05C01","11062018"
"Br6157","202410230017_R06C01","11062018"
"Br6177","202410230017_R07C01","11062018"
"Br6191","202410230017_R08C01","11062018"
"Br8026","202381640001_R01C01","11062018"
"Br8033","202381640001_R02C01","11062018"
"Br8047","202381640001_R03C01","11062018"
"Br8090","202381640001_R04C01","11062018"
"Br2701","202381640001_R05C01","11062018"
"Br5986","202381640001_R06C01","11062018"
"Br6131","202381640001_R07C01","11062018"
"Br6144","202381640001_R08C01","11062018"
"Br6148","202381640003_R01C01","11062018"
"Br6150","202381640003_R02C01","11062018"
"Br6193","202381640003_R03C01","11062018"
"Br6197","202381640003_R04C01","11062018"
"Br6206","202381640003_R05C01","11062018"
"Br6208","202381640003_R06C01","11062018"
"Br6210","202381640003_R07C01","11062018"
"Br6227","202381640003_R08C01","11062018"
"Br8041","202566680021_R01C01","11062018"
"Br8045","202566680021_R02C01","11062018"
"Br8062","202566680021_R03C01","11062018"
"Br8085","202566680021_R04C01","11062018"
"Br8105","202566680021_R05C01","11062018"
"Br8114","202566680021_R06C01","11062018"
"Br8170","202566680021_R07C01","11062018"
"Br8181","202566680021_R08C01","11062018"
"Br8194","202566680065_R01C01","11062018"
"Br8004","202566680065_R02C01","11062018"
"Br5658","202566680065_R03C01","11062018"
"Br6072","202566680065_R04C01","11062018"
"Br6096","202566680065_R05C01","11062018"
"Br8073","202566680065_R06C01","11062018"
"Br8162","202566680065_R07C01","11062018"
"Br5064","202566680065_R08C01","11062018"
"Br6102","201962800050_R01C01","11062018"
"Br6104","201962800050_R02C01","11062018"
"Br6122","201962800050_R03C01","11062018"
"Br6128","201962800050_R04C01","11062018"
"Br6263","201962800050_R05C01","11062018"
"Br6264","201962800050_R06C01","11062018"
"Br6265","201962800050_R07C01","11062018"
"Br6268","201962800050_R08C01","11062018"
"Br6272","201962800059_R01C01","11062018"
"Br6304","201962800059_R02C01","11062018"
"Br8015","201962800059_R03C01","11062018"
"Br8058","201962800059_R04C01","11062018"
"Br8067","201962800059_R05C01","11062018"
"Br2700","201962800059_R06C01","11062018"
"Br2706","201962800059_R07C01","11062018"
"Br2708","201962800059_R08C01","11062018"
"Br3852","201962800060_R01C01","11062018"
"Br6294","201962800060_R02C01","11062018"
"Br8192","201962800060_R03C01","11062018"
"Br8205","201962800060_R04C01","11062018"
"Br8208","201962800060_R05C01","11062018"
"Br8218","201962800060_R06C01","11062018"
"Br8223","201962800060_R07C01","11062018"
"Br3859","201962800060_R08C01","11062018"
"Br6051","201962800078_R01C01","11062018"
"Br6094","201962800078_R02C01","11062018"
"Br6126","201962800078_R03C01","11062018"
"Br6129","201962800078_R04C01","11062018"
"Br6151","201962800078_R05C01","11062018"
"Br6155","201962800078_R06C01","11062018"
"Br6156","201962800078_R07C01","11062018"
"Br6159","201962800078_R08C01","11062018"
"Br6171","201962800104_R01C01","11062018"
"Br6172","201962800104_R02C01","11062018"
"Br6178","201962800104_R03C01","11062018"
"Br6179","201962800104_R04C01","11062018"
"Br6180","201962800104_R05C01","11062018"
"Br6192","201962800104_R06C01","11062018"
"Br6195","201962800104_R07C01","11062018"
"Br6196","201962800104_R08C01","11062018"
"Br6198","201962800120_R01C01","11062018"
"Br6200","201962800120_R02C01","11062018"
"Br6202","201962800120_R03C01","11062018"
"Br6203","201962800120_R04C01","11062018"
"Br6204","201962800120_R05C01","11062018"
"Br6217","201962800120_R06C01","11062018"
"Br6219","201962800120_R07C01","11062018"
"Br6220","201962800120_R08C01","11062018"
"Br6223","201962800131_R01C01","11062018"
"Br6225","201962800131_R02C01","11062018"
"Br6229","201962800131_R03C01","11062018"
"Br8012","201962800131_R04C01","11062018"
"Br8034","201962800131_R05C01","11062018"
"Br8040","201962800131_R06C01","11062018"
"Br8048","201962800131_R07C01","11062018"
"Br8056","201962800131_R08C01","11062018"
"Br8059","201962800140_R01C01","11062018"
"Br8063","201962800140_R02C01","11062018"
"Br8069","201962800140_R03C01","11062018"
"Br8074","201962800140_R04C01","11062018"
"Br8078","201962800140_R05C01","11062018"
"Br8086","201962800140_R06C01","11062018"
"Br8092","201962800140_R07C01","11062018"
"Br8093","201962800140_R08C01","11062018"
"Br8104","202381640030_R01C01","11062018"
"Br8106","202381640030_R02C01","11062018"
"Br8107","202381640030_R03C01","11062018"
"Br8108","202381640030_R04C01","11062018"
"Br8109","202381640030_R05C01","11062018"
"Br8113","202381640030_R06C01","11062018"
"Br8123","202381640030_R07C01","11062018"
"Br8124","202381640030_R08C01","11062018"
"Br8126","202381640042_R01C01","11062018"
"Br8127","202381640042_R02C01","11062018"
"Br8131","202381640042_R03C01","11062018"
"Br8134","202381640042_R04C01","11062018"
"Br8136","202381640042_R05C01","11062018"
"Br8137","202381640042_R06C01","11062018"
"Br8138","202381640042_R07C01","11062018"
"Br8140","202381640042_R08C01","11062018"
"Br8145","202381640047_R01C01","11062018"
"Br8150","202381640047_R02C01","11062018"
"Br8161","202381640047_R03C01","11062018"
"Br8165","202381640047_R04C01","11062018"
"Br8168","202381640047_R05C01","11062018"
"Br8171","202381640047_R06C01","11062018"
"Br8173","202381640047_R07C01","11062018"
"Br8180","202381640047_R08C01","11062018"
"Br8189","202410230012_R01C01","11062018"
"Br8195","202410230012_R02C01","11062018"
"Br6078","202410230012_R03C01","11062018"
"Br6145","202410230012_R04C01","11062018"
"Br6199","202410230012_R05C01","11062018"
"Br6201","202410230012_R06C01","11062018"
"Br2550","202410230012_R07C01","11062018"
"Br2591","202410230012_R08C01","11062018"
"Br2627","202566680097_R01C01","11062018"
"Br5545","202566680097_R02C01","11062018"
"Br5591","202566680097_R03C01","11062018"
"Br5602","202566680097_R04C01","11062018"
"Br5610","202566680097_R05C01","11062018"
"Br5754","202566680097_R06C01","11062018"
"Br5866","202566680097_R07C01","11062018"
"Br5883","202566680097_R08C01","11062018"
"Br5624","202566680114_R01C01","11062018"
"Br5985","202566680114_R02C01","11062018"
"Br5988","202566680114_R03C01","11062018"
"Br6034","202566680114_R04C01","11062018"
"Br6047","202566680114_R05C01","11062018"
"Br6105","202566680114_R06C01","11062018"
"Br6117","202566680114_R07C01","11062018"
"Br6146","202566680114_R08C01","11062018"
"Br8057","202381640011_R01C01","11062018"
"Br2652","202381640011_R02C01","11062018"
"Br5468","202381640011_R03C01","11062018"
"Br5865","202381640011_R04C01","11062018"
"Br6323","202381640011_R05C01","11062018"
"Br6028","202566680042_R08C01","11062018"
"Br859","4463344335_R01C01","1M"
"Br922","4463344335_R01C02","1M"
"Br1113","4463344334_R01C01","1M"
"Br1134","4463344334_R01C02","1M"
"Br925","4463344526_R01C01","1M"
"Br1092","4463344526_R01C02","1M"
"Br827","4463344166_R01C01","1M"
"Br846","4463344166_R01C02","1M"
"Br1809","4463344232_R01C01","1M"
"Br1813","4463344232_R01C02","1M"
"Br1805","4463344294_R01C01","1M"
"Br1812","4463344294_R01C02","1M"
"Br1793","4463344670_R01C01","1M"
"Br1802","4463344670_R01C02","1M"
"Br1004","4463344575_R01C01","1M"
"Br1122","4463344575_R01C02","1M"
"Br1356","4463344384_R01C01","1M"
"Br1517","4463344384_R01C02","1M"
"Br1191","4463344122_R01C01","1M"
"Br1390","4463344122_R01C02","1M"
"Br1753","4463344375_R01C01","1M"
"Br1761","4463344375_R01C02","1M"
"Br1221","4463344431_R01C01","1M"
"Br1804","4463344431_R01C02","1M"
"Br1304","4463344452_R01C01","1M"
"Br1532","4463344452_R01C02","1M"
"Br1325","4463344524_R01C01","1M"
"Br1408","4463344524_R01C02","1M"
"Br948","4463344543_R01C01","1M"
"Br1058","4463344543_R01C02","1M"
"Br1096","4463344373_R01C01","1M"
"Br1225","4463344373_R01C02","1M"
"Br1796","4463344292_R01C01","1M"
"Br1803","4463344292_R01C02","1M"
"Br1801","4463344233_R01C01","1M"
"Br1811","4463344233_R01C02","1M"
"Br1806","4463344307_R01C01","1M"
"Br946","4463344307_R01C02","1M"
"Br1432","4463344553_R01C01","1M"
"Br1522","4463344553_R01C02","1M"
"Br1405","4463344306_R01C01","1M"
"Br1808","4463344306_R01C02","1M"
"Br1777","4463344254_R01C01","1M"
"Br1798","4463344254_R01C02","1M"
"Br1780","4463344668_R01C01","1M"
"Br1790","4463344668_R01C02","1M"
"Br1814","4463344408_R01C01","1M"
"Br1815","4463344408_R01C02","1M"
"Br1524","4463344295_R01C01","1M"
"Br1623","4463344295_R01C02","1M"
"Br1791","4463344231_R01C01","1M"
"Br1795","4463344231_R01C02","1M"
"Br1456","4463344574_R01C01","1M"
"Br914","4463344574_R01C02","1M"
"Br1735","4463344451_R01C01","1M"
"Br1750","4463344451_R01C02","1M"
"Br1473","4463344576_R01C01","1M"
"Br1384","4463344576_R01C02","1M"
"Br1816","4463344471_R01C01","1M"
"Br1824","4463344471_R01C02","1M"
"Br1879","4463344638_R01C01","1M"
"Br1968","4463344638_R01C02","1M"
"Br1275","4463344637_R01C01","1M"
"Br1525","4463344637_R01C02","1M"
"Br1271","4463344439_R01C01","1M"
"Br1204","4463344439_R01C02","1M"
"Br836","4463344542_R01C01","1M"
"Br1107","4463344542_R01C02","1M"
"Br1859","4463344242_R01C01","1M"
"Br1962","4463344242_R01C02","1M"
"Br1040","4463344695_R01C01","1M"
"Br1504","4463344695_R01C02","1M"
"Br1963","4463344194_R01C01","1M"
"Br1788","4463344194_R01C02","1M"
"Br1306","4463344651_R01C01","1M"
"Br1858","4463344651_R01C02","1M"
"Br1942","4463344382_R01C01","1M"
"Br1826","4463344382_R01C02","1M"
"Br1792","4463344405_R01C01","1M"
"Br1797","4463344405_R01C02","1M"
"Br1314","4572348425_R01C01","1M"
"Br1192","4572348520_R01C02","1M"
"Br844","4572348866_R01C02","1M"
"Br1247","4572348671_R01C02","1M"
"Br1003","4572348521_R01C02","1M"
"Br1102","4572348891_R01C02","1M"
"Br1437","4572348848_R01C01","1M"
"Br1677","4572348848_R01C02","1M"
"Br1214","4572348844_R01C01","1M"
"Br1276","4572348844_R01C02","1M"
"Br1702","4572348866_R01C01","1M"
"Br1223","4572348671_R01C01","1M"
"Br867","4572348521_R01C01","1M"
"Br1097","4572348891_R01C01","1M"
"Br1389","4572348357_R01C01","1M"
"Br1034","4572348357_R01C02","1M"
"Br1266","4572348434_R01C01","1M"
"Br1423","4572348434_R01C02","1M"
"Br1279","4572348328_R01C01","1M"
"Br1305","4572348328_R01C02","1M"
"Br1179","4572348673_R01C01","1M"
"Br1601","4572348673_R01C02","1M"
"Br1099","4572348520_R01C01","1M"
"Br1324","4572348425_R01C02","1M"
"Br949","4572348278_R01C01","1M"
"Br1054","4572348278_R01C02","1M"
"Br931","4572348380_R01C01","1M"
"Br872","4572348380_R01C02","1M"
"Br1303","4572348557_R01C01","1M"
"Br1197","4572348557_R01C02","1M"
"Br1374","4572348483_R01C01","1M"
"Br1630","4572348483_R01C02","1M"
"Br1053","4572348233_R01C01","1M"
"Br943","4572348233_R01C02","1M"
"Br1309","4572348320_R01C01","1M"
"Br1041","4572348320_R01C02","1M"
"Br989","4572348336_R01C01","1M"
"Br823","4572348336_R01C02","1M"
"Br1178","4572348455_R01C01","1M"
"Br1183","4572348455_R01C02","1M"
"Br856","4572348403_R01C01","1M"
"Br871","4572348403_R01C02","1M"
"Br1248","4572348556_R01C01","1M"
"Br1316","4572348556_R01C02","1M"
"Br1280","4572348382_R01C01","1M"
"Br1007","4572348382_R01C02","1M"
"Br1355","4572348595_R01C01","1M"
"Br854","4572348595_R01C02","1M"
"Br873","4572348358_R01C01","1M"
"Br831","4572348358_R01C02","1M"
"Br855","4572348330_R01C01","1M"
"Br1235","4572348330_R01C02","1M"
"Br1156","4572348338_R01C01","1M"
"Br1163","4572348338_R01C02","1M"
"Br884","4572348402_R01C01","1M"
"Br891","4572348402_R01C02","1M"
"Br1779","4572348870_R01C01","1M"
"Br1365","4572348870_R01C02","1M"
"Br1373","4572348801_R01C01","1M"
"Br885","4572348801_R01C02","1M"
"Br910","4572348821_R01C01","1M"
"Br1383","4572348821_R01C02","1M"
"Br1757","4572348851_R01C01","1M"
"Br1387","4572348851_R01C02","1M"
"Br1554","4572348878_R01C01","1M"
"Br1585","4572348878_R01C02","1M"
"Br1414","4572348854_R01C01","1M"
"Br1562","4572348854_R01C02","1M"
"Br1489","4572348805_R01C01","1M"
"Br1552","4572348805_R01C02","1M"
"Br1445","4572348804_R01C01","1M"
"Br1475","4572348804_R01C02","1M"
"Br1765","4572348802_R01C01","1M"
"Br1767","4572348802_R01C02","1M"
"Br1371","4572348845_R01C01","1M"
"Br1402","4572348845_R01C02","1M"
"Br1357","4572348847_R01C01","1M"
"Br1327","4572348847_R01C02","1M"
"Br1620","4572348803_R01C01","1M"
"Br1624","4572348803_R01C02","1M"
"Br1442","4572348800_R01C01","1M"
"Br1756","4572348800_R01C02","1M"
"Br1752","4572348846_R01C01","1M"
"Br1762","4572348846_R01C02","1M"
"Br1587","4572348850_R01C01","1M"
"Br1967","4572348850_R01C02","1M"
"Br1358","4572348871_R01C01","1M"
"Br1370","4572348871_R01C02","1M"
"Br1404","4572348063_R01C01","1M"
"Br1413","4572348063_R01C02","1M"
"Br1754","4572348442_R01C01","1M"
"Br1760","4572348442_R01C02","1M"
"Br1764","4572348475_R01C01","1M"
"Br1431","4572348475_R01C02","1M"
"Br1977","4572348476_R01C01","1M"
"Br1858","4572348476_R01C02","1M"
"Br1416","4572348608_R01C01","1M"
"Br1766","4572348608_R01C02","1M"
"Br1744","4572348701_R01C01","1M"
"Br1694","4572348701_R01C02","1M"
"Br1836","4572348702_R01C01","1M"
"Br1898","4572348702_R01C02","1M"
"Br1420","4572348703_R01C01","1M"
"Br1426","4572348703_R01C02","1M"
"Br1824","4572348740_R01C01","1M"
"Br1890","4572348740_R01C02","1M"
"Br1794","4572348741_R01C01","1M"
"Br1800","4572348741_R01C02","1M"
"Br909","4572348819_R01C01","1M"
"Br1040","4572348819_R01C02","1M"
"Br1395","4572348820_R01C01","1M"
"Br1403","4572348820_R01C02","1M"
"Br1331","4572348822_R01C01","1M"
"Br1458","4572348822_R01C02","1M"
"Br1459","4572348823_R01C01","1M"
"Br1504","4572348823_R01C02","1M"
"Br1236","4572348830_R01C01","1M"
"Br1400","4572348830_R01C02","1M"
"Br1061","4572348855_R01C01","1M"
"Br1109","4572348855_R01C02","1M"
